id,white_elo,black_elo
693,2496,2528
694,2555,2095
695,1832,2259
696,2229,2475
697,1332,2432
698,2823,2254
699,1963,2194
700,1538,2814
701,1914,1525
702,1703,1381
703,1388,1204
704,2359,1650
705,2131,1189
706,2816,2730
707,1097,1521
708,1468,1179
709,1922,2251
710,2807,1954
711,1370,1811
712,1581,1683
713,1247,1444
714,1222,1712
715,2025,2585
716,1557,2222
717,2602,2661
718,1913,2296
719,1351,2840
720,1145,1139
721,2160,1878
722,1760,2501
723,2545,2862
724,1413,1242
725,1763,1959
726,1351,1026
727,2231,1624
728,1528,2761
729,1241,1633
730,2830,2518
731,2370,2065
732,2758,2700
733,1220,2781
734,2126,1247
735,1849,2299
736,1328,1735
737,1632,2691
738,1919,1694
739,2590,1505
740,1513,1532
741,2176,2259
742,2581,2287
743,1990,2716
744,2154,2673
745,2666,1783
746,1385,1765
747,1854,2491
748,2756,1198
749,1529,2165
750,2394,1977
751,1088,1799
752,1558,1251
753,2596,2568
754,2630,1873
755,2196,2260
756,2606,2729
757,2813,1811
758,2241,2373
759,1903,1070
760,1694,1792
761,2428,1433
762,1746,1861
763,2493,2340
764,2523,1090
765,2196,1974
766,1659,2230
767,2480,1245
768,2215,2511
769,1320,2054
770,2411,2017
771,2523,2250
772,2300,2453
773,1408,2102
774,1598,2005
775,2605,2646
776,1488,1227
777,1121,1812
778,1233,1960
779,2456,1373
780,2292,2631
781,1904,2562
782,2763,2762
783,2823,2495
784,2708,1970
785,2842,1502
786,2037,1392
787,1999,1218
788,2581,1497
789,2120,1636
790,2333,1269
791,1935,1742
792,2374,2033
793,2390,2634
794,1560,1574
795,2331,2710
796,1941,1273
797,2463,1512
798,2533,1377
799,2206,2085
800,1660,1204
801,2485,1730
802,1725,1677
803,2333,1097
804,1839,2416
805,1098,2145
806,2385,2510
807,2756,1225
808,1401,2468
809,2453,1674
810,2085,2823
811,2841,2085
812,2807,1252
813,1691,2578
814,2332,1167
815,2376,1316
816,1779,2815
817,1141,2694
818,2723,1921
819,2110,1709
820,1816,1162
821,1927,2512
822,2054,2069
823,1962,1635
824,2763,1441
825,1195,2358
826,2469,1170
827,2680,1215
828,1603,1898
829,2082,1791
830,1153,1056
831,2778,2426
832,2595,1220
833,1419,2395
834,2519,1652
835,2227,2341
836,1561,1147
837,1661,1997
838,2840,1519
839,2417,2500
840,1703,1699
841,1331,1299
842,1263,1886
843,2866,1990
844,1686,2851
845,1325,2664
846,2558,2047
847,1408,1806
848,1811,1873
849,2818,2602
850,2241,1199
851,1658,2365
852,1530,1053
853,1648,1082
854,2724,2584
855,1787,2850
856,1810,2687
857,1788,2475
858,1429,1258
859,2039,1836
860,2382,1500
861,2272,1395
862,2191,1540
863,2690,1894
864,1566,2472
865,2721,1025
866,1161,2287
867,2198,1253
868,1318,1271
869,2110,1549
870,1791,1060
871,1558,2607
872,2571,1211
873,1296,1628
874,2433,2678
875,1535,1898
876,1925,2543
877,2007,1531
878,1727,1178
879,1194,1593
880,1612,1783
881,2126,2705
882,2594,2283
883,2226,2660
884,1476,2167
885,2359,2442
886,2424,1546
887,1619,1571
888,2465,1199
889,2850,1701
890,1711,1328
891,1691,1433
892,1380,2815
893,1412,1921
894,1644,1682
895,2855,1486
896,2787,1748
897,1889,2130
898,2201,1048
899,2001,2118
900,2264,1451
901,2574,1694
902,2433,1618
903,2665,1084
904,2388,2726
905,1648,1700
906,1184,1983
907,2410,1962
908,2773,1456
909,2594,1107
910,2434,2726
911,1784,1194
912,1921,2439
913,1434,2616
914,1217,2317
915,1782,2306
916,1691,2794
917,1676,2248
918,2532,1431
919,2616,2576
920,2622,1219
921,2835,1673
922,1311,2488
923,2107,2516
924,2173,1387
925,1941,2703
926,1736,2183
927,1765,2068
928,1897,2254
929,1419,1598
930,1626,1847
931,2801,2061
932,1881,1415
933,2711,1843
934,2586,1966
935,1313,1355
936,2094,2127
937,1690,1216
938,1812,1452
939,1130,2421
940,1433,1241
941,1570,1530
942,2569,1205
943,1411,1754
944,2667,2290
945,1853,2228
946,1794,1833
947,2166,1882
948,2752,2208
949,2356,1994
950,1381,1191
951,2786,1327
952,2864,2671
953,1406,2290
954,1517,1928
955,1146,1259
956,2372,1676
957,1495,1430
958,2111,1968
959,2612,2172
960,1629,2019
961,1505,1196
962,1570,2509
963,1639,2749
964,1551,2173
965,2505,2815
966,2203,2629
967,2526,2640
968,2320,1575
969,1812,1438
970,2202,1404
971,2118,1499
972,2729,2302
973,2284,1724
974,1486,2239
975,2008,2161
976,1150,1318
977,1206,1615
978,2747,2568
979,1285,1235
980,1661,2557
981,1606,1551
982,1881,2823
983,2652,2552
984,1641,1577
985,2878,2575
986,2188,2565
987,2598,1506
988,1741,2849
989,1692,2298
990,2560,2240
991,2583,2765
992,2741,2141
993,2115,2467
994,2021,2406
995,1806,1872
996,2788,1642
997,1933,2495
998,2470,2539
999,2454,1967
1000,1586,2043
1001,2715,2058
1002,1949,2781
1003,1596,1654
1004,2834,1214
1005,2111,1343
1006,2494,2869
1007,1722,1170
1008,2274,1913
1009,2376,2200
1010,2817,2615
1011,1502,2283
1012,2758,2412
1013,2711,2735
1014,1988,2592
1015,2190,2102
1016,2545,1871
1017,2113,1947
1018,2866,1142
1019,1746,1694
1020,2414,2363
1021,2156,2126
1022,1347,1949
1023,2511,1827
1024,1127,1358
1025,1344,1843
1026,1386,1187
1027,2145,2244
1028,1817,2488
1029,1290,2120
1030,1638,2255
1031,2016,2374
1032,2370,1693
1033,1378,1599
1034,2172,2249
1035,2826,2688
1036,1712,1925
1037,1040,1515
1038,1108,1695
1039,1916,1907
1040,1499,1591
1041,2811,1778
1042,1137,2824
1043,2714,1990
1044,1286,1377
1045,1457,1864
1046,1306,1799
1047,2161,1504
1048,1512,1315
1049,1427,2743
1050,2155,1201
1051,2066,2360
1052,2435,1612
1053,1724,1618
1054,1642,2126
1055,1531,2659
1056,1073,2641
1057,2052,2710
1058,1123,1543
1059,1598,2326
1060,1444,2416
1061,2492,1848
1062,2536,1791
1063,1120,2435
1064,2710,2216
1065,1163,1044
1066,1707,2667
1067,1594,1797
1068,1633,2765
1069,1453,1889
1070,1949,2417
1071,2073,2678
1072,2029,2399
1073,2372,2390
1074,2340,2433
1075,2262,1348
1076,2393,1758
1077,1253,1539
1078,1731,1760
1079,1818,1565
1080,1185,1491
1081,2231,1898
1082,1295,2622
1083,1911,2684
1084,2281,2525
1085,1431,1426
1086,1556,2085
1087,1676,1188
1088,1094,2245
1089,1275,2131
1090,2300,2611
1091,2075,2844
1092,1130,1961
1093,2835,1706
1094,1778,1752
1095,2046,2702
1096,2817,2076
1097,2768,2119
1098,1387,1947
1099,1165,2466
1100,2548,1961
1101,1917,1128
1102,1772,1300
1103,2181,2041
1104,1922,2483
1105,2375,2206
1106,1571,1832
1107,1488,1269
1108,2670,2767
1109,1478,1052
1110,1282,1742
1111,1889,1647
1112,2225,1680
1113,2837,1061
1114,2493,2570
1115,1922,1499
1116,1336,2329
1117,2768,1817
1118,1986,2683
1119,2512,1927
1120,2381,1716
1121,1166,1579
1122,1795,1683
1123,2330,2207
1124,2574,1447
1125,1260,2594
1126,2062,2732
1127,1412,2832
1128,2656,1205
1129,1294,2105
1130,1967,1746
1131,1761,2261
1132,1229,1680
1133,2198,1385
1134,1734,1766
1135,2116,2088
1136,1139,2561
1137,2841,1132
1138,1619,2616
1139,1218,1828
1140,2641,1838
1141,2706,2004
1142,2609,1403
1143,2818,2102
1144,2420,1130
1145,1805,2627
1146,1746,1524
1147,2159,1857
1148,2702,2489
1149,2264,2100
1150,2362,1449
1151,1811,2674
1152,2212,2305
1153,1500,2723
1154,1371,1517
1155,1156,1177
1156,2283,1682
1157,2221,1070
1158,1632,1213
1159,1959,2690
1160,2730,1517
1161,1242,1275
1162,2845,2234
1163,2706,2030
1164,1258,1985
1165,1239,1894
1166,1165,1060
1167,2300,2495
1168,2551,2489
1169,2723,1835
1170,1271,1196
1171,1416,2654
1172,2484,1981
1173,1534,1188
1174,2347,2179
1175,1398,1300
1176,1093,2375
1177,2780,2706
1178,1540,2019
1179,2056,2318
1180,1676,2603
1181,1137,2181
1182,1995,2166
1183,1813,1454
1184,1226,2747
1185,2508,1701
1186,1999,1720
1187,2857,2277
1188,2428,2644
1189,2823,2664
1190,1494,2565
1191,1369,1820
1192,1233,1847
1193,1908,2672
1194,1411,2494
1195,1263,2167
1196,2652,1721
1197,1488,1361
1198,1682,1202
1199,1164,2732
1200,1448,2594
1201,2297,1512
1202,1572,2001
1203,2420,2727
1204,2869,1687
1205,1324,1696
1206,2062,2007
1207,2051,1283
1208,1760,1359
1209,1673,1247
1210,2312,1206
1211,1455,2109
1212,2398,1324
1213,2713,2135
1214,1181,2752
1215,1266,1799
1216,2165,1893
1217,2436,2304
1218,2693,2856
1219,2169,1651
1220,2089,2771
1221,2044,1190
1222,1136,2651
1223,1697,1920
1224,2123,1915
1225,1666,1315
1226,1993,1164
1227,2609,2038
1228,1639,2647
1229,1978,2268
1230,1366,2867
1231,1631,1383
1232,1238,1153
1233,2275,1710
1234,1292,1274
1235,2370,1995
1236,2832,2323
1237,1495,2071
1238,2843,1693
1239,1676,2351
1240,2331,2579
1241,2826,2230
1242,1974,2778
1243,2459,2604
1244,1591,2423
1245,1867,2707
1246,1927,2846
1247,1381,2686
1248,2776,1511
1249,1052,1693
1250,1025,1403
1251,1432,2022
1252,1188,1229
1253,1984,1148
1254,2874,1430
1255,2032,1862
1256,2451,1801
1257,1345,1669
1258,2362,1585
1259,1486,1315
1260,2322,1970
1261,1290,1604
1262,1311,2080
1263,2052,1821
1264,1833,2231
1265,2516,1083
1266,2823,2401
1267,2742,1553
1268,1608,2121
1269,2294,1080
1270,1697,2841
1271,1747,2715
1272,1984,2480
1273,2835,2667
1274,1269,2459
1275,1810,2381
1276,2827,1789
1277,2368,1939
1278,1556,1780
1279,2304,1548
1280,1078,1794
1281,2358,2367
1282,2219,2789
1283,2443,2217
1284,1647,2703
1285,2347,1340
1286,1155,2316
1287,1739,2410
1288,1789,1527
1289,1573,2376
1290,1116,2254
1291,1465,2118
1292,1900,2253
1293,2604,1392
1294,1958,1221
1295,1446,1739
1296,1718,2525
1297,1457,2479
1298,1758,2347
1299,1849,2225
1300,2276,2732
1301,1833,2165
1302,2250,2368
1303,2007,1654
1304,1564,1423
1305,2471,2207
1306,2260,2402
1307,1428,1622
1308,1850,2081
1309,1762,2141
1310,1341,2494
1311,1250,1888
1312,2562,2752
1313,2008,2015
1314,2484,2262
1315,2857,1419
1316,2687,2769
1317,2363,1336
1318,2156,2229
1319,1843,2410
1320,2511,1162
1321,1456,1465
1322,1797,2686
1323,1093,1833
1324,1592,2061
1325,2660,2180
1326,1564,2069
1327,1496,2378
1328,2095,1512
1329,2425,1684
1330,2413,1755
1331,1147,2809
1332,2362,1762
1333,1840,2573
1334,2486,2020
1335,2004,1727
1336,1806,1121
1337,1763,2537
1338,2858,1836
1339,2207,1980
1340,1355,2390
1341,2007,2516
1342,2717,2086
1343,1595,2714
1344,2309,1191
1345,1177,1788
1346,2427,2620
1347,2395,2730
1348,2447,2804
1349,2173,2781
1350,1703,2314
1351,2295,1071
1352,2446,2006
1353,1845,2807
1354,2075,1969
1355,1112,1493
1356,1224,2446
1357,2835,1329
1358,2283,2570
1359,1462,2709
1360,2851,1281
1361,2178,1677
1362,2045,2622
1363,1605,1881
1364,1102,1306
1365,2469,1444
1366,1398,2639
1367,1792,2210
1368,2362,2209
1369,1534,1457
1370,1382,2574
1371,2654,1991
1372,2841,1937
1373,2431,2181
1374,2432,1189
1375,2611,1696
1376,1670,1621
1377,2275,1296
1378,1985,2237
1379,1687,2131
1380,2874,2009
1381,2449,1500
1382,1927,1781
1383,2706,2227
1384,1558,1443
1385,2459,2804
1386,1991,2152
1387,2615,1341
1388,1807,2638
1389,1556,1893
1390,2273,1522
1391,2674,2015
1392,1546,2126
1393,2800,2691
1394,1047,1252
1395,1502,1815
1396,1421,1850
1397,1388,1688
1398,2346,2708
1399,1497,1364
1400,2813,1550
1401,1160,1722
1402,2273,1759
1403,2457,1237
1404,2652,2713
1405,1995,2365
1406,1252,1949
1407,1901,1740
1408,2412,2081
1409,1681,2294
1410,2325,2667
1411,1468,1736
1412,1690,1683
1413,1438,2175
1414,1554,2741
1415,2050,2671
1416,1067,1222
1417,1222,2230
1418,2091,2672
1419,2695,2713
1420,1130,1734
1421,1083,1921
1422,2809,1931
1423,1809,1384
1424,2072,2212
1425,1911,2855
1426,1611,2099
1427,1107,1487
1428,1059,2787
1429,2599,2409
1430,1357,1174
1431,2369,1159
1432,2213,1270
1433,2439,2577
1434,2081,2144
1435,2172,2508
1436,1520,1757
1437,2712,2340
1438,1415,2782
1439,2629,2035
1440,1810,1172
1441,2455,2826
1442,1452,2422
1443,1449,2543
1444,2734,1981
1445,1859,2270
1446,1291,1174
1447,2860,2465
1448,2254,2380
1449,2372,1515
1450,2087,2242
1451,2663,2167
1452,2417,2755
1453,1340,1307
1454,1319,1138
1455,1080,2702
1456,2819,1043
1457,2843,2275
1458,1702,2091
1459,1842,2224
1460,1552,2155
1461,2855,2219
1462,1307,2645
1463,1828,1660
1464,1177,1081
1465,2487,1425
1466,2690,2082
1467,2143,1939
1468,2849,1357
1469,2496,2855
1470,2123,1479
1471,1572,2643
1472,1465,2136
1473,1819,2623
1474,2047,2547
1475,2523,1558
1476,1297,1886
1477,1545,1638
1478,2512,1268
1479,2056,1505
1480,2837,2176
1481,2768,1510
1482,2229,1587
1483,1243,1697
1484,1240,1142
1485,1772,1209
1486,1383,2787
1487,1357,2609
1488,2816,2450
1489,2323,1602
1490,2216,1934
1491,2759,2370
1492,1083,2204
1493,2658,1100
1494,2709,1711
1495,2264,2214
1496,1311,2340
1497,1456,1339
1498,2184,2244
1499,1839,2331
1500,1285,2295
1501,1885,1756
1502,1301,1323
1503,2400,1127
1504,2160,2609
1505,1529,2724
1506,1782,2859
1507,1481,2464
1508,1159,2433
1509,2093,1963
1510,1681,2100
1511,2195,1887
1512,2829,1919
1513,1279,1533
1514,1157,1955
1515,1734,2509
1516,2766,1966
1517,2046,2613
1518,1891,1245
1519,1405,2684
1520,1737,2542
1521,1956,2390
1522,2432,1367
1523,2349,2516
1524,2306,2278
1525,1995,2351
1526,2476,2355
1527,2270,1511
1528,2639,1480
1529,2756,2007
1530,1991,2250
1531,2382,2801
1532,2610,1291
1533,1243,1177
1534,2591,2265
1535,2133,2801
1536,2089,2637
1537,1676,1538
1538,2002,2204
1539,1351,2416
1540,2838,2534
1541,1752,1570
1542,1891,1302
1543,1587,2366
1544,1279,1491
1545,2651,2807
1546,2740,1742
1547,2322,2807
1548,1154,2604
1549,2217,1836
1550,1292,1899
1551,1351,1573
1552,1303,2095
1553,1544,2707
1554,2040,1398
1555,1254,1136
1556,2854,2220
1557,2179,1835
1558,1762,2751
1559,1225,2814
1560,1487,2565
1561,1667,2801
1562,2840,1434
1563,2068,2709
1564,1175,2818
1565,1093,1320
1566,1392,1865
1567,2306,1386
1568,1820,2698
1569,2071,2860
1570,2516,2609
1571,2455,1984
1572,2832,1274
1573,1568,1451
1574,2817,2294
1575,1495,1218
1576,2114,1429
1577,1429,2193
1578,2709,2851
1579,1923,1240
1580,2389,2726
1581,1473,2562
1582,2832,2718
1583,2635,1372
1584,1493,1186
1585,1112,2418
1586,1159,2332
1587,2259,2473
1588,2072,1986
1589,2137,2773
1590,1370,2360
1591,1461,1459
1592,1795,1748
1593,1736,1986
1594,2751,1515
1595,1785,2500
1596,2732,1659
1597,1546,1614
1598,2076,1875
1599,1784,1163
1600,2273,1733
1601,2763,1940
1602,2304,2101
1603,1701,2297
1604,1046,1285
1605,2206,2440
1606,1412,2511
1607,2349,2425
1608,1742,2052
1609,1096,2487
1610,1232,2034
1611,1965,1139
1612,1837,1847
1613,2561,1399
1614,2769,2044
1615,1363,1771
1616,2741,1999
1617,1230,1239
1618,1919,2089
1619,1506,2729
1620,2564,1757
1621,2536,2124
1622,2717,1137
1623,1902,1664
1624,2232,2478
1625,1800,1041
1626,1729,2529
1627,2727,1731
1628,2080,1502
1629,1805,1230
1630,2035,1707
1631,1564,2773
1632,2354,1697
1633,1163,2174
1634,1676,2222
1635,1462,2703
1636,1532,2031
1637,2467,1919
1638,2455,1215
1639,2744,2458
1640,2446,2648
1641,2745,1984
1642,2769,2554
1643,2279,2206
1644,1248,1593
1645,2507,2401
1646,2749,1640
1647,2798,2085
1648,2211,2716
1649,2067,1808
1650,1270,2177
1651,2160,1490
1652,1630,1946
1653,1750,2396
1654,2219,2482
1655,1653,1632
1656,1898,2547
1657,2860,2474
1658,1170,1716
1659,2857,2441
1660,2196,2361
1661,2516,1987
1662,1545,2005
1663,2361,2571
